Wert;R_13;R_14;R_15;R_16;Wert;;;;
0;9800,00;94,00;9340,00;99,00;255;;;;
1;9762,08;131,86;9303,89;135,15;254;;;R13_0=;9,80E+03
2;9724,16;169,73;9267,78;171,29;253;;;R13_255=;130,00
3;9686,24;207,59;9231,67;207,44;252;;;;
4;9648,31;245,45;9195,56;243,58;251;;;R14_0=;9,40E+01
5;9610,39;283,31;9159,45;279,73;250;;;R14_255=;9749,00
6;9572,47;321,18;9123,34;315,87;249;;;;
7;9534,55;359,04;9087,23;352,02;248;;;R15_0=;9340,00
8;9496,63;396,90;9051,12;388,16;247;;;R15_255=;1,32E+02
9;9458,71;434,76;9015,01;424,31;246;;;;
10;9420,78;472,63;8978,90;460,45;245;;;R16_0=;99,00
11;9382,86;510,49;8942,79;496,60;244;;;R16_255=;9316,00
12;9344,94;548,35;8906,68;532,74;243;;;;
13;9307,02;586,22;8870,57;568,89;242;;;;
14;9269,10;624,08;8834,46;605,03;241;;;;
15;9231,18;661,94;8798,35;641,18;240;;;;
16;9193,25;699,80;8762,24;677,32;239;;;;
17;9155,33;737,67;8726,13;713,47;238;;;;
18;9117,41;775,53;8690,02;749,61;237;;;;
19;9079,49;813,39;8653,91;785,76;236;;;;
20;9041,57;851,25;8617,80;821,90;235;;;;
21;9003,65;889,12;8581,69;858,05;234;;;;
22;8965,73;926,98;8545,58;894,19;233;;;;
23;8927,80;964,84;8509,47;930,34;232;;;;
24;8889,88;1002,71;8473,36;966,48;231;;;;
25;8851,96;1040,57;8437,25;1002,63;230;;;;
26;8814,04;1078,43;8401,15;1038,77;229;;;;
27;8776,12;1116,29;8365,04;1074,92;228;;;;
28;8738,20;1154,16;8328,93;1111,06;227;;;;
29;8700,27;1192,02;8292,82;1147,21;226;;;;
30;8662,35;1229,88;8256,71;1183,35;225;;;;
31;8624,43;1267,75;8220,60;1219,50;224;;;;
32;8586,51;1305,61;8184,49;1255,64;223;;;;
33;8548,59;1343,47;8148,38;1291,79;222;;;;
34;8510,67;1381,33;8112,27;1327,93;221;;;;
35;8472,75;1419,20;8076,16;1364,08;220;;;;
36;8434,82;1457,06;8040,05;1400,22;219;;;;
37;8396,90;1494,92;8003,94;1436,37;218;;;;
38;8358,98;1532,78;7967,83;1472,51;217;;;;
39;8321,06;1570,65;7931,72;1508,66;216;;;;
40;8283,14;1608,51;7895,61;1544,80;215;;;;
41;8245,22;1646,37;7859,50;1580,95;214;;;;
42;8207,29;1684,24;7823,39;1617,09;213;;;;
43;8169,37;1722,10;7787,28;1653,24;212;;;;
44;8131,45;1759,96;7751,17;1689,38;211;;;;
45;8093,53;1797,82;7715,06;1725,53;210;;;;
46;8055,61;1835,69;7678,95;1761,67;209;;;;
47;8017,69;1873,55;7642,84;1797,82;208;;;;
48;7979,76;1911,41;7606,73;1833,96;207;;;;
49;7941,84;1949,27;7570,62;1870,11;206;;;;
50;7903,92;1987,14;7534,51;1906,25;205;;;;
51;7866,00;2025,00;7498,40;1942,40;204;;;;
52;7828,08;2062,86;7462,29;1978,55;203;;;;
53;7790,16;2100,73;7426,18;2014,69;202;;;;
54;7752,24;2138,59;7390,07;2050,84;201;;;;
55;7714,31;2176,45;7353,96;2086,98;200;;;;
56;7676,39;2214,31;7317,85;2123,13;199;;;;
57;7638,47;2252,18;7281,74;2159,27;198;;;;
58;7600,55;2290,04;7245,63;2195,42;197;;;;
59;7562,63;2327,90;7209,52;2231,56;196;;;;
60;7524,71;2365,76;7173,41;2267,71;195;;;;
61;7486,78;2403,63;7137,30;2303,85;194;;;;
62;7448,86;2441,49;7101,19;2340,00;193;;;;
63;7410,94;2479,35;7065,08;2376,14;192;;;;
64;7373,02;2517,22;7028,97;2412,29;191;;;;
65;7335,10;2555,08;6992,86;2448,43;190;;;;
66;7297,18;2592,94;6956,75;2484,58;189;;;;
67;7259,25;2630,80;6920,64;2520,72;188;;;;
68;7221,33;2668,67;6884,53;2556,87;187;;;;
69;7183,41;2706,53;6848,42;2593,01;186;;;;
